[0.084s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.145s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.153s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.162s] -- Install configuration: ""
[0.167s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.167s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.167s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.168s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.168s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.168s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.168s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world2.world
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.170s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.171s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.171s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.171s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.171s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.172s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.172s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.184s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.184s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.184s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.184s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.194s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
