[0.028s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.084s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.105s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.123s] -- Install configuration: ""
[0.186s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.189s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.189s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.206s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.212s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.213s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.220s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
