[0.077s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.340s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.402s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
[0.480s] -- Install configuration: ""
[0.556s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.557s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.559s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.560s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.561s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.563s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.564s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.565s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.567s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.586s] -- Symlinking: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.686s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.694s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.694s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.695s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.699s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
