[0.030s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.109s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.139s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.154s] -- Install configuration: ""
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.165s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world2.world
[0.178s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.178s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.178s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.179s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.179s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.179s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.180s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.180s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.180s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.194s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.194s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.195s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.195s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.200s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
