[0.183s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.565s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.695s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
[0.879s] -- Install configuration: ""
[0.976s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.991s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.994s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.008s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[1.011s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.022s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.028s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.040s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.045s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.054s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.061s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.071s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.076s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.090s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[1.094s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[1.107s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.110s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.123s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.136s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[1.154s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[1.159s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[1.169s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[1.174s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[1.186s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[1.189s] -- Symlinking: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[1.323s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.337s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.339s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.354s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[1.357s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
